day,pressure,maxtemp,temperature,mintemp,dewpoint,humidity,cloud,rainfall,sunshine,winddirection,windspeed,rain_intensity,rain_sensor,predicted_rain,predicted_probabilities,predicted_label
1,1025.9,19.9,18.3,16.8,13.1,72,49,1,9.3,80.0,26.3,1,361,1,"[0.002017129212617874, 0.9978750944137573, 0.00010774721158668399]",Light Rain
2,1022.0,21.7,18.9,17.2,15.6,81,83,1,0.6,50.0,15.3,2,967,2,"[2.2273265187777724e-07, 6.028648931533098e-05, 0.9999394416809082]",Heavy Rain
3,1019.7,20.3,19.3,18.0,18.4,95,91,1,0.0,40.0,14.2,2,784,2,"[9.672787903980407e-09, 3.6452624385674426e-07, 0.9999996423721313]",Heavy Rain
4,1018.9,22.3,20.6,19.1,18.8,90,88,1,1.0,50.0,16.9,2,815,2,"[6.685949216489462e-08, 2.403295184194576e-06, 0.9999974966049194]",Heavy Rain
5,1015.9,21.3,20.7,20.2,19.9,95,81,1,0.0,40.0,13.7,2,863,2,"[4.522645369320344e-09, 8.5120674953032e-08, 0.9999998807907104]",Heavy Rain
6,1018.8,24.3,20.9,19.2,18.0,84,51,1,7.7,20.0,14.5,1,422,1,"[0.0020025400444865227, 0.9967941641807556, 0.0012032424565404654]",Light Rain
7,1021.8,21.4,18.8,17.0,15.0,79,56,0,3.4,30.0,21.5,0,100,0,"[0.9991782307624817, 0.0007971397135406733, 2.4618720999569632e-05]",No Rain
8,1020.8,21.0,18.4,16.5,14.4,78,28,0,7.7,60.0,14.3,0,27,0,"[0.9998379945755005, 0.00016032817075029016, 1.6352993270629668e-06]",No Rain
9,1020.6,18.9,18.1,17.1,14.3,78,79,0,3.3,70.0,39.3,0,58,0,"[0.9995965361595154, 0.0003673176106531173, 3.607043618103489e-05]",No Rain
10,1017.5,18.5,18.0,17.2,15.5,85,91,1,0.0,70.0,37.7,2,714,2,"[3.2285965971823316e-06, 0.00022730168711859733, 0.9997695088386536]",Heavy Rain
11,1016.5,20.4,18.1,16.5,16.4,90,90,1,2.1,40.0,23.3,2,924,2,"[3.919387481232661e-09, 1.3380497421167092e-07, 0.9999998807907104]",Heavy Rain
12,1019.9,18.5,17.3,16.1,13.7,79,86,0,0.6,20.0,23.9,0,119,0,"[0.999422550201416, 0.0005522032734006643, 2.52241861744551e-05]",No Rain
13,1020.8,18.7,16.1,14.2,12.1,77,34,0,9.1,30.0,24.4,0,49,0,"[0.9998975992202759, 0.00010126037523150444, 1.0559590464254143e-06]",No Rain
